ID COMP PLATE BENDING CTRIAR PCOMP N8
SOL 1
CEND
TITLE = COMP PLATE BENDING CTRIAR PCOMP N8
ECHO = NONE
DISPLACEMENT(PRINT) = ALL
SPCFORCE(PRINT) = ALL
GPFORCE(PRINT) = ALL
OLOAD(PRINT) = ALL
ELDATA(0,PRINT) = ALL
SUBCASE 1
  LABEL = COMP PLATE BENDING CTRIAR PCOMP N8
  SPC = 1
  LOAD = 10
BEGIN BULK
PARAM,POST,-1
PARAM,AUTOSPC,N
PARAM,GRDPNT,0
PARAM,K6ROT,1.0E+00
PARAM,WTMASS,1.0
MAT8,1,1.350000E+11,1.000000E+10,2.800000E-01,5.000000E+09,5.000000E+09,3.800000E+09,0.000000E+00
PCOMP,1,,0.0
,1,2.500000E-03,0.0
,1,2.500000E-03,90.0
,1,2.500000E-03,90.0
,1,2.500000E-03,0.0
GRID,1,,0.0,0.0,0.0
GRID,2,,0.125,0.0,0.0
GRID,3,,0.25,0.0,0.0
GRID,4,,0.375,0.0,0.0
GRID,5,,0.5,0.0,0.0
GRID,6,,0.625,0.0,0.0
GRID,7,,0.75,0.0,0.0
GRID,8,,0.875,0.0,0.0
GRID,9,,1.0,0.0,0.0
GRID,10,,0.0,0.125,0.0
GRID,11,,0.125,0.125,0.0
GRID,12,,0.25,0.125,0.0
GRID,13,,0.375,0.125,0.0
GRID,14,,0.5,0.125,0.0
GRID,15,,0.625,0.125,0.0
GRID,16,,0.75,0.125,0.0
GRID,17,,0.875,0.125,0.0
GRID,18,,1.0,0.125,0.0
GRID,19,,0.0,0.25,0.0
GRID,20,,0.125,0.25,0.0
GRID,21,,0.25,0.25,0.0
GRID,22,,0.375,0.25,0.0
GRID,23,,0.5,0.25,0.0
GRID,24,,0.625,0.25,0.0
GRID,25,,0.75,0.25,0.0
GRID,26,,0.875,0.25,0.0
GRID,27,,1.0,0.25,0.0
GRID,28,,0.0,0.375,0.0
GRID,29,,0.125,0.375,0.0
GRID,30,,0.25,0.375,0.0
GRID,31,,0.375,0.375,0.0
GRID,32,,0.5,0.375,0.0
GRID,33,,0.625,0.375,0.0
GRID,34,,0.75,0.375,0.0
GRID,35,,0.875,0.375,0.0
GRID,36,,1.0,0.375,0.0
GRID,37,,0.0,0.5,0.0
GRID,38,,0.125,0.5,0.0
GRID,39,,0.25,0.5,0.0
GRID,40,,0.375,0.5,0.0
GRID,41,,0.5,0.5,0.0
GRID,42,,0.625,0.5,0.0
GRID,43,,0.75,0.5,0.0
GRID,44,,0.875,0.5,0.0
GRID,45,,1.0,0.5,0.0
GRID,46,,0.0,0.625,0.0
GRID,47,,0.125,0.625,0.0
GRID,48,,0.25,0.625,0.0
GRID,49,,0.375,0.625,0.0
GRID,50,,0.5,0.625,0.0
GRID,51,,0.625,0.625,0.0
GRID,52,,0.75,0.625,0.0
GRID,53,,0.875,0.625,0.0
GRID,54,,1.0,0.625,0.0
GRID,55,,0.0,0.75,0.0
GRID,56,,0.125,0.75,0.0
GRID,57,,0.25,0.75,0.0
GRID,58,,0.375,0.75,0.0
GRID,59,,0.5,0.75,0.0
GRID,60,,0.625,0.75,0.0
GRID,61,,0.75,0.75,0.0
GRID,62,,0.875,0.75,0.0
GRID,63,,1.0,0.75,0.0
GRID,64,,0.0,0.875,0.0
GRID,65,,0.125,0.875,0.0
GRID,66,,0.25,0.875,0.0
GRID,67,,0.375,0.875,0.0
GRID,68,,0.5,0.875,0.0
GRID,69,,0.625,0.875,0.0
GRID,70,,0.75,0.875,0.0
GRID,71,,0.875,0.875,0.0
GRID,72,,1.0,0.875,0.0
GRID,73,,0.0,1.0,0.0
GRID,74,,0.125,1.0,0.0
GRID,75,,0.25,1.0,0.0
GRID,76,,0.375,1.0,0.0
GRID,77,,0.5,1.0,0.0
GRID,78,,0.625,1.0,0.0
GRID,79,,0.75,1.0,0.0
GRID,80,,0.875,1.0,0.0
GRID,81,,1.0,1.0,0.0
CTRIAR,1,1,1,2,11
CTRIAR,2,1,1,11,10
CTRIAR,3,1,2,3,12
CTRIAR,4,1,2,12,11
CTRIAR,5,1,3,4,13
CTRIAR,6,1,3,13,12
CTRIAR,7,1,4,5,14
CTRIAR,8,1,4,14,13
CTRIAR,9,1,5,6,15
CTRIAR,10,1,5,15,14
CTRIAR,11,1,6,7,16
CTRIAR,12,1,6,16,15
CTRIAR,13,1,7,8,17
CTRIAR,14,1,7,17,16
CTRIAR,15,1,8,9,18
CTRIAR,16,1,8,18,17
CTRIAR,17,1,10,11,20
CTRIAR,18,1,10,20,19
CTRIAR,19,1,11,12,21
CTRIAR,20,1,11,21,20
CTRIAR,21,1,12,13,22
CTRIAR,22,1,12,22,21
CTRIAR,23,1,13,14,23
CTRIAR,24,1,13,23,22
CTRIAR,25,1,14,15,24
CTRIAR,26,1,14,24,23
CTRIAR,27,1,15,16,25
CTRIAR,28,1,15,25,24
CTRIAR,29,1,16,17,26
CTRIAR,30,1,16,26,25
CTRIAR,31,1,17,18,27
CTRIAR,32,1,17,27,26
CTRIAR,33,1,19,20,29
CTRIAR,34,1,19,29,28
CTRIAR,35,1,20,21,30
