ID COMP PLATE BENDING CQUADR PCOMP N8
SOL 1
CEND
TITLE = COMP PLATE BENDING CQUADR PCOMP N8
ECHO = NONE
DISPLACEMENT(PRINT) = ALL
SPCFORCE(PRINT) = ALL
GPFORCE(PRINT) = ALL
OLOAD(PRINT) = ALL
ELDATA(0,PRINT) = ALL
SUBCASE 1
  LABEL = COMP PLATE BENDING CQUADR PCOMP N8
  SPC = 1
  LOAD = 10
BEGIN BULK
PARAM,POST,-1
PARAM,AUTOSPC,N
PARAM,GRDPNT,0
PARAM,K6ROT,1.0E+00
PARAM,WTMASS,1.0
MAT8,1,1.350000E+11,1.000000E+10,2.800000E-01,5.000000E+09,5.000000E+09,3.800000E+09,0.000000E+00
PCOMP,1,,0.0
,1,2.500000E-03,0.0
,1,2.500000E-03,90.0
,1,2.500000E-03,90.0
,1,2.500000E-03,0.0
GRID,1,,0.0,0.0,0.0
GRID,2,,0.125,0.0,0.0
GRID,3,,0.25,0.0,0.0
GRID,4,,0.375,0.0,0.0
GRID,5,,0.5,0.0,0.0
GRID,6,,0.625,0.0,0.0
GRID,7,,0.75,0.0,0.0
GRID,8,,0.875,0.0,0.0
GRID,9,,1.0,0.0,0.0
GRID,10,,0.0,0.125,0.0
GRID,11,,0.125,0.125,0.0
GRID,12,,0.25,0.125,0.0
GRID,13,,0.375,0.125,0.0
GRID,14,,0.5,0.125,0.0
GRID,15,,0.625,0.125,0.0
GRID,16,,0.75,0.125,0.0
GRID,17,,0.875,0.125,0.0
GRID,18,,1.0,0.125,0.0
GRID,19,,0.0,0.25,0.0
GRID,20,,0.125,0.25,0.0
GRID,21,,0.25,0.25,0.0
GRID,22,,0.375,0.25,0.0
GRID,23,,0.5,0.25,0.0
GRID,24,,0.625,0.25,0.0
GRID,25,,0.75,0.25,0.0
GRID,26,,0.875,0.25,0.0
GRID,27,,1.0,0.25,0.0
GRID,28,,0.0,0.375,0.0
GRID,29,,0.125,0.375,0.0
GRID,30,,0.25,0.375,0.0
GRID,31,,0.375,0.375,0.0
GRID,32,,0.5,0.375,0.0
GRID,33,,0.625,0.375,0.0
GRID,34,,0.75,0.375,0.0
GRID,35,,0.875,0.375,0.0
GRID,36,,1.0,0.375,0.0
GRID,37,,0.0,0.5,0.0
GRID,38,,0.125,0.5,0.0
GRID,39,,0.25,0.5,0.0
GRID,40,,0.375,0.5,0.0
GRID,41,,0.5,0.5,0.0
GRID,42,,0.625,0.5,0.0
GRID,43,,0.75,0.5,0.0
GRID,44,,0.875,0.5,0.0
GRID,45,,1.0,0.5,0.0
GRID,46,,0.0,0.625,0.0
GRID,47,,0.125,0.625,0.0
GRID,48,,0.25,0.625,0.0
GRID,49,,0.375,0.625,0.0
GRID,50,,0.5,0.625,0.0
GRID,51,,0.625,0.625,0.0
GRID,52,,0.75,0.625,0.0
GRID,53,,0.875,0.625,0.0
GRID,54,,1.0,0.625,0.0
GRID,55,,0.0,0.75,0.0
GRID,56,,0.125,0.75,0.0
GRID,57,,0.25,0.75,0.0
GRID,58,,0.375,0.75,0.0
GRID,59,,0.5,0.75,0.0
GRID,60,,0.625,0.75,0.0
GRID,61,,0.75,0.75,0.0
GRID,62,,0.875,0.75,0.0
GRID,63,,1.0,0.75,0.0
GRID,64,,0.0,0.875,0.0
GRID,65,,0.125,0.875,0.0
GRID,66,,0.25,0.875,0.0
GRID,67,,0.375,0.875,0.0
GRID,68,,0.5,0.875,0.0
GRID,69,,0.625,0.875,0.0
GRID,70,,0.75,0.875,0.0
GRID,71,,0.875,0.875,0.0
GRID,72,,1.0,0.875,0.0
GRID,73,,0.0,1.0,0.0
GRID,74,,0.125,1.0,0.0
GRID,75,,0.25,1.0,0.0
GRID,76,,0.375,1.0,0.0
GRID,77,,0.5,1.0,0.0
GRID,78,,0.625,1.0,0.0
GRID,79,,0.75,1.0,0.0
GRID,80,,0.875,1.0,0.0
GRID,81,,1.0,1.0,0.0
CQUADR,1,1,1,2,11,10
CQUADR,2,1,2,3,12,11
CQUADR,3,1,3,4,13,12
CQUADR,4,1,4,5,14,13
CQUADR,5,1,5,6,15,14
CQUADR,6,1,6,7,16,15
CQUADR,7,1,7,8,17,16
CQUADR,8,1,8,9,18,17
CQUADR,9,1,10,11,20,19
CQUADR,10,1,11,12,21,20
CQUADR,11,1,12,13,22,21
CQUADR,12,1,13,14,23,22
CQUADR,13,1,14,15,24,23
CQUADR,14,1,15,16,25,24
CQUADR,15,1,16,17,26,25
CQUADR,16,1,17,18,27,26
CQUADR,17,1,19,20,29,28
CQUADR,18,1,20,21,30,29
CQUADR,19,1,21,22,31,30
CQUADR,20,1,22,23,32,31
CQUADR,21,1,23,24,33,32
CQUADR,22,1,24,25,34,33
CQUADR,23,1,25,26,35,34
CQUADR,24,1,26,27,36,35
CQUADR,25,1,28,29,38,37
CQUADR,26,1,29,30,39,38
CQUADR,27,1,30,31,40,39
CQUADR,28,1,31,32,41,40
CQUADR,29,1,32,33,42,41
CQUADR,30,1,33,34,43,42
CQUADR,31,1,34,35,44,43
CQUADR,32,1,35,36,45,44
CQUADR,33,1,37,38,47,46
CQUADR,34,1,38,39,48,47
