ID COMP FIELD PATCH CTRIAR SYM_CROSSPLY COUPLED N4
SOL 1
CEND
TITLE = COMP FIELD PATCH CTRIAR SYM_CROSSPLY COUPLED N4
ENFORCED = comp_field_patch_ctriar_sym_crossply_coupled_n4.enf
ECHO = NONE
DISPLACEMENT(PRINT) = ALL
SPCFORCE(PRINT) = ALL
GPFORCE(PRINT) = ALL
OLOAD(PRINT) = ALL
STRESS(PRINT) = ALL
STRAIN(PRINT) = ALL
ELDATA(0,PRINT) = ALL
SUBCASE 1
  LABEL = COMP FIELD PATCH CTRIAR SYM_CROSSPLY COUPLED N4
BEGIN BULK
PARAM,POST,-1
PARAM,AUTOSPC,N
PARAM,GRDPNT,0
PARAM,K6ROT,1.0E+00
PARAM,WTMASS,1.0
MAT8,1,1.350000E+11,1.000000E+10,2.800000E-01,5.000000E+09,5.000000E+09,3.800000E+09,0.000000E+00
PCOMP,1,,0.0
,1,2.500000E-03,0.0
,1,2.500000E-03,90.0
,1,2.500000E-03,90.0
,1,2.500000E-03,0.0
GRID,1,,0.0,0.0,0.0
GRID,2,,0.25,0.0,0.0
GRID,3,,0.5,0.0,0.0
GRID,4,,0.75,0.0,0.0
GRID,5,,1.0,0.0,0.0
GRID,6,,0.0,0.25,0.0
GRID,7,,0.25,0.25,0.0
GRID,8,,0.5,0.25,0.0
GRID,9,,0.75,0.25,0.0
GRID,10,,1.0,0.25,0.0
GRID,11,,0.0,0.5,0.0
GRID,12,,0.25,0.5,0.0
GRID,13,,0.5,0.5,0.0
GRID,14,,0.75,0.5,0.0
GRID,15,,1.0,0.5,0.0
GRID,16,,0.0,0.75,0.0
GRID,17,,0.25,0.75,0.0
GRID,18,,0.5,0.75,0.0
GRID,19,,0.75,0.75,0.0
GRID,20,,1.0,0.75,0.0
GRID,21,,0.0,1.0,0.0
GRID,22,,0.25,1.0,0.0
GRID,23,,0.5,1.0,0.0
GRID,24,,0.75,1.0,0.0
GRID,25,,1.0,1.0,0.0
CTRIAR,1,1,1,2,7
CTRIAR,2,1,1,7,6
CTRIAR,3,1,2,3,8
CTRIAR,4,1,2,8,7
CTRIAR,5,1,3,4,9
CTRIAR,6,1,3,9,8
CTRIAR,7,1,4,5,10
CTRIAR,8,1,4,10,9
CTRIAR,9,1,6,7,12
CTRIAR,10,1,6,12,11
CTRIAR,11,1,7,8,13
CTRIAR,12,1,7,13,12
CTRIAR,13,1,8,9,14
CTRIAR,14,1,8,14,13
CTRIAR,15,1,9,10,15
CTRIAR,16,1,9,15,14
CTRIAR,17,1,11,12,17
CTRIAR,18,1,11,17,16
CTRIAR,19,1,12,13,18
CTRIAR,20,1,12,18,17
CTRIAR,21,1,13,14,19
CTRIAR,22,1,13,19,18
CTRIAR,23,1,14,15,20
CTRIAR,24,1,14,20,19
CTRIAR,25,1,16,17,22
CTRIAR,26,1,16,22,21
CTRIAR,27,1,17,18,23
CTRIAR,28,1,17,23,22
CTRIAR,29,1,18,19,24
CTRIAR,30,1,18,24,23
CTRIAR,31,1,19,20,25
CTRIAR,32,1,19,25,24
ENDDATA
