ID comp_buckling_ctriar_iso_n4
SOL 5
CEND
TITLE = comp_buckling_ctriar_iso_n4
ECHO = NONE
DISP(PRINT) = ALL
SUBCASE 1
  SPC = 1
  LOAD = 10
SUBCASE 2
  METHOD = 20
BEGIN BULK
PARAM,POST,-1
PARAM,SOLLIB,BANDED
PARAM,AUTOSPC,N
PARAM,GRDPNT,0
EIGRL,20,,,3,,,,MAX
MAT1,1,7.000000E+10,,3.000000E-01
PSHELL,1,1,1.000000E-02,1,1.0,1,8.333333E-01
GRID,1,,0.000000E+00,0.000000E+00,0.0
GRID,2,,2.500000E-01,0.000000E+00,0.0
GRID,3,,5.000000E-01,0.000000E+00,0.0
GRID,4,,7.500000E-01,0.000000E+00,0.0
GRID,5,,1.000000E+00,0.000000E+00,0.0
GRID,6,,0.000000E+00,2.500000E-01,0.0
GRID,7,,2.500000E-01,2.500000E-01,0.0
GRID,8,,5.000000E-01,2.500000E-01,0.0
GRID,9,,7.500000E-01,2.500000E-01,0.0
GRID,10,,1.000000E+00,2.500000E-01,0.0
GRID,11,,0.000000E+00,5.000000E-01,0.0
GRID,12,,2.500000E-01,5.000000E-01,0.0
GRID,13,,5.000000E-01,5.000000E-01,0.0
GRID,14,,7.500000E-01,5.000000E-01,0.0
GRID,15,,1.000000E+00,5.000000E-01,0.0
GRID,16,,0.000000E+00,7.500000E-01,0.0
GRID,17,,2.500000E-01,7.500000E-01,0.0
GRID,18,,5.000000E-01,7.500000E-01,0.0
GRID,19,,7.500000E-01,7.500000E-01,0.0
GRID,20,,1.000000E+00,7.500000E-01,0.0
GRID,21,,0.000000E+00,1.000000E+00,0.0
GRID,22,,2.500000E-01,1.000000E+00,0.0
GRID,23,,5.000000E-01,1.000000E+00,0.0
GRID,24,,7.500000E-01,1.000000E+00,0.0
GRID,25,,1.000000E+00,1.000000E+00,0.0
CTRIAR,1,1,1,2,7
CTRIAR,2,1,1,7,6
CTRIAR,3,1,2,3,8
CTRIAR,4,1,2,8,7
CTRIAR,5,1,3,4,9
CTRIAR,6,1,3,9,8
CTRIAR,7,1,4,5,10
CTRIAR,8,1,4,10,9
CTRIAR,9,1,6,7,12
CTRIAR,10,1,6,12,11
CTRIAR,11,1,7,8,13
CTRIAR,12,1,7,13,12
CTRIAR,13,1,8,9,14
CTRIAR,14,1,8,14,13
CTRIAR,15,1,9,10,15
CTRIAR,16,1,9,15,14
CTRIAR,17,1,11,12,17
CTRIAR,18,1,11,17,16
CTRIAR,19,1,12,13,18
CTRIAR,20,1,12,18,17
CTRIAR,21,1,13,14,19
CTRIAR,22,1,13,19,18
CTRIAR,23,1,14,15,20
CTRIAR,24,1,14,20,19
CTRIAR,25,1,16,17,22
CTRIAR,26,1,16,22,21
CTRIAR,27,1,17,18,23
CTRIAR,28,1,17,23,22
CTRIAR,29,1,18,19,24
CTRIAR,30,1,18,24,23
CTRIAR,31,1,19,20,25
CTRIAR,32,1,19,25,24
SPC1,1,3,1,2,3,4,5
SPC1,1,3,6,10,11,15,16
SPC1,1,3,20,21,22,23,24
SPC1,1,3,25
SPC1,1,12,1
SPC1,1,2,5
FORCE,10,1,0,9.615385E+02,1.0,0.0,0.0
FORCE,10,5,0,9.615385E+02,-1.0,0.0,0.0
FORCE,10,6,0,1.923077E+03,1.0,0.0,0.0
FORCE,10,10,0,1.923077E+03,-1.0,0.0,0.0
FORCE,10,11,0,1.923077E+03,1.0,0.0,0.0
FORCE,10,15,0,1.923077E+03,-1.0,0.0,0.0
FORCE,10,16,0,1.923077E+03,1.0,0.0,0.0
FORCE,10,20,0,1.923077E+03,-1.0,0.0,0.0
FORCE,10,21,0,9.615385E+02,1.0,0.0,0.0
FORCE,10,25,0,9.615385E+02,-1.0,0.0,0.0
FORCE,10,1,0,2.884615E+02,0.0,1.0,0.0
FORCE,10,21,0,2.884615E+02,0.0,-1.0,0.0
FORCE,10,2,0,5.769231E+02,0.0,1.0,0.0
FORCE,10,22,0,5.769231E+02,0.0,-1.0,0.0
FORCE,10,3,0,5.769231E+02,0.0,1.0,0.0
FORCE,10,23,0,5.769231E+02,0.0,-1.0,0.0
FORCE,10,4,0,5.769231E+02,0.0,1.0,0.0
FORCE,10,24,0,5.769231E+02,0.0,-1.0,0.0
FORCE,10,5,0,2.884615E+02,0.0,1.0,0.0
FORCE,10,25,0,2.884615E+02,0.0,-1.0,0.0
ENDDATA
