ID comp_buckling_cquadr_pcomp_unsym_n8
SOL 5
CEND
TITLE = comp_buckling_cquadr_pcomp_unsym_n8
ECHO = NONE
DISP(PRINT) = ALL
SPCFORCE(PRINT) = ALL
GPFORCE(PRINT) = ALL
OLOAD(PRINT) = ALL
STRESS(PRINT) = ALL
STRAIN(PRINT) = ALL
SUBCASE 1
  SPC = 1
  LOAD = 10
SUBCASE 2
  METHOD = 20
BEGIN BULK
PARAM,POST,-1
PARAM,SOLLIB,BANDED
PARAM,AUTOSPC,N
PARAM,GRDPNT,0
EIGRL,20,,,3,,,,MAX
MAT8,1,1.350000E+11,1.000000E+10,2.800000E-01,5.000000E+09,5.000000E+09,3.800000E+09,0.0
PCOMP,1,,0.0
,1,2.500000E-03,0.0
,1,2.500000E-03,90.0
,1,2.500000E-03,0.0
,1,2.500000E-03,90.0
GRID,1,,0.000000E+00,0.000000E+00,0.0
GRID,2,,1.250000E-01,0.000000E+00,0.0
GRID,3,,2.500000E-01,0.000000E+00,0.0
GRID,4,,3.750000E-01,0.000000E+00,0.0
GRID,5,,5.000000E-01,0.000000E+00,0.0
GRID,6,,6.250000E-01,0.000000E+00,0.0
GRID,7,,7.500000E-01,0.000000E+00,0.0
GRID,8,,8.750000E-01,0.000000E+00,0.0
GRID,9,,1.000000E+00,0.000000E+00,0.0
GRID,10,,0.000000E+00,1.250000E-01,0.0
GRID,11,,1.250000E-01,1.250000E-01,0.0
GRID,12,,2.500000E-01,1.250000E-01,0.0
GRID,13,,3.750000E-01,1.250000E-01,0.0
GRID,14,,5.000000E-01,1.250000E-01,0.0
GRID,15,,6.250000E-01,1.250000E-01,0.0
GRID,16,,7.500000E-01,1.250000E-01,0.0
GRID,17,,8.750000E-01,1.250000E-01,0.0
GRID,18,,1.000000E+00,1.250000E-01,0.0
GRID,19,,0.000000E+00,2.500000E-01,0.0
GRID,20,,1.250000E-01,2.500000E-01,0.0
GRID,21,,2.500000E-01,2.500000E-01,0.0
GRID,22,,3.750000E-01,2.500000E-01,0.0
GRID,23,,5.000000E-01,2.500000E-01,0.0
GRID,24,,6.250000E-01,2.500000E-01,0.0
GRID,25,,7.500000E-01,2.500000E-01,0.0
GRID,26,,8.750000E-01,2.500000E-01,0.0
GRID,27,,1.000000E+00,2.500000E-01,0.0
GRID,28,,0.000000E+00,3.750000E-01,0.0
GRID,29,,1.250000E-01,3.750000E-01,0.0
GRID,30,,2.500000E-01,3.750000E-01,0.0
GRID,31,,3.750000E-01,3.750000E-01,0.0
GRID,32,,5.000000E-01,3.750000E-01,0.0
GRID,33,,6.250000E-01,3.750000E-01,0.0
GRID,34,,7.500000E-01,3.750000E-01,0.0
GRID,35,,8.750000E-01,3.750000E-01,0.0
GRID,36,,1.000000E+00,3.750000E-01,0.0
GRID,37,,0.000000E+00,5.000000E-01,0.0
GRID,38,,1.250000E-01,5.000000E-01,0.0
GRID,39,,2.500000E-01,5.000000E-01,0.0
GRID,40,,3.750000E-01,5.000000E-01,0.0
GRID,41,,5.000000E-01,5.000000E-01,0.0
GRID,42,,6.250000E-01,5.000000E-01,0.0
GRID,43,,7.500000E-01,5.000000E-01,0.0
GRID,44,,8.750000E-01,5.000000E-01,0.0
GRID,45,,1.000000E+00,5.000000E-01,0.0
GRID,46,,0.000000E+00,6.250000E-01,0.0
GRID,47,,1.250000E-01,6.250000E-01,0.0
GRID,48,,2.500000E-01,6.250000E-01,0.0
GRID,49,,3.750000E-01,6.250000E-01,0.0
GRID,50,,5.000000E-01,6.250000E-01,0.0
GRID,51,,6.250000E-01,6.250000E-01,0.0
GRID,52,,7.500000E-01,6.250000E-01,0.0
GRID,53,,8.750000E-01,6.250000E-01,0.0
GRID,54,,1.000000E+00,6.250000E-01,0.0
GRID,55,,0.000000E+00,7.500000E-01,0.0
GRID,56,,1.250000E-01,7.500000E-01,0.0
GRID,57,,2.500000E-01,7.500000E-01,0.0
GRID,58,,3.750000E-01,7.500000E-01,0.0
GRID,59,,5.000000E-01,7.500000E-01,0.0
GRID,60,,6.250000E-01,7.500000E-01,0.0
GRID,61,,7.500000E-01,7.500000E-01,0.0
GRID,62,,8.750000E-01,7.500000E-01,0.0
GRID,63,,1.000000E+00,7.500000E-01,0.0
GRID,64,,0.000000E+00,8.750000E-01,0.0
GRID,65,,1.250000E-01,8.750000E-01,0.0
GRID,66,,2.500000E-01,8.750000E-01,0.0
GRID,67,,3.750000E-01,8.750000E-01,0.0
GRID,68,,5.000000E-01,8.750000E-01,0.0
GRID,69,,6.250000E-01,8.750000E-01,0.0
GRID,70,,7.500000E-01,8.750000E-01,0.0
GRID,71,,8.750000E-01,8.750000E-01,0.0
GRID,72,,1.000000E+00,8.750000E-01,0.0
GRID,73,,0.000000E+00,1.000000E+00,0.0
GRID,74,,1.250000E-01,1.000000E+00,0.0
GRID,75,,2.500000E-01,1.000000E+00,0.0
GRID,76,,3.750000E-01,1.000000E+00,0.0
