ID PLATE,CANTILEVER,MITC4
SOL 101
CEND
TITLE = CANTILEVER PLATE CQUAD4 MITC4 MESH 40X20
ECHO = NONE
DISPLACEMENT(PRINT)=ALL
SPCFORCE(PRINT)=ALL
STRESS(PRINT)=ALL
SUBCASE 1
  LOAD = 10
  SPC = 1
BEGIN BULK
$
$ !--- RCM BANDED ADD-ON --- begin!
PARAM,POST,-1
PARAM,AUTOSPC,YES
PARAM,QUAD4TYP,MITC4
$ !--- RCM BANDED ADD-ON --- end!
MAT1,1,2.100000E+11,,3.000000E-01,7.850000E+03
PSHELL,1,1,1.000000E-02,1,1.0,1,0.833333
$
GRID,1,,0.000000E+00,0.000000E+00,0.0
GRID,2,,5.000000E-02,0.000000E+00,0.0
GRID,3,,1.000000E-01,0.000000E+00,0.0
GRID,4,,1.500000E-01,0.000000E+00,0.0
GRID,5,,2.000000E-01,0.000000E+00,0.0
GRID,6,,2.500000E-01,0.000000E+00,0.0
GRID,7,,3.000000E-01,0.000000E+00,0.0
GRID,8,,3.500000E-01,0.000000E+00,0.0
GRID,9,,4.000000E-01,0.000000E+00,0.0
GRID,10,,4.500000E-01,0.000000E+00,0.0
GRID,11,,5.000000E-01,0.000000E+00,0.0
GRID,12,,5.500000E-01,0.000000E+00,0.0
GRID,13,,6.000000E-01,0.000000E+00,0.0
GRID,14,,6.500000E-01,0.000000E+00,0.0
GRID,15,,7.000000E-01,0.000000E+00,0.0
GRID,16,,7.500000E-01,0.000000E+00,0.0
GRID,17,,8.000000E-01,0.000000E+00,0.0
GRID,18,,8.500000E-01,0.000000E+00,0.0
GRID,19,,9.000000E-01,0.000000E+00,0.0
GRID,20,,9.500000E-01,0.000000E+00,0.0
GRID,21,,1.000000E+00,0.000000E+00,0.0
GRID,22,,1.050000E+00,0.000000E+00,0.0
GRID,23,,1.100000E+00,0.000000E+00,0.0
GRID,24,,1.150000E+00,0.000000E+00,0.0
GRID,25,,1.200000E+00,0.000000E+00,0.0
GRID,26,,1.250000E+00,0.000000E+00,0.0
GRID,27,,1.300000E+00,0.000000E+00,0.0
GRID,28,,1.350000E+00,0.000000E+00,0.0
GRID,29,,1.400000E+00,0.000000E+00,0.0
GRID,30,,1.450000E+00,0.000000E+00,0.0
GRID,31,,1.500000E+00,0.000000E+00,0.0
GRID,32,,1.550000E+00,0.000000E+00,0.0
GRID,33,,1.600000E+00,0.000000E+00,0.0
GRID,34,,1.650000E+00,0.000000E+00,0.0
GRID,35,,1.700000E+00,0.000000E+00,0.0
GRID,36,,1.750000E+00,0.000000E+00,0.0
GRID,37,,1.800000E+00,0.000000E+00,0.0
GRID,38,,1.850000E+00,0.000000E+00,0.0
GRID,39,,1.900000E+00,0.000000E+00,0.0
GRID,40,,1.950000E+00,0.000000E+00,0.0
GRID,41,,2.000000E+00,0.000000E+00,0.0
GRID,42,,0.000000E+00,5.000000E-02,0.0
GRID,43,,5.000000E-02,5.000000E-02,0.0
GRID,44,,1.000000E-01,5.000000E-02,0.0
GRID,45,,1.500000E-01,5.000000E-02,0.0
GRID,46,,2.000000E-01,5.000000E-02,0.0
GRID,47,,2.500000E-01,5.000000E-02,0.0
GRID,48,,3.000000E-01,5.000000E-02,0.0
GRID,49,,3.500000E-01,5.000000E-02,0.0
GRID,50,,4.000000E-01,5.000000E-02,0.0
GRID,51,,4.500000E-01,5.000000E-02,0.0
GRID,52,,5.000000E-01,5.000000E-02,0.0
GRID,53,,5.500000E-01,5.000000E-02,0.0
GRID,54,,6.000000E-01,5.000000E-02,0.0
GRID,55,,6.500000E-01,5.000000E-02,0.0
GRID,56,,7.000000E-01,5.000000E-02,0.0
GRID,57,,7.500000E-01,5.000000E-02,0.0
GRID,58,,8.000000E-01,5.000000E-02,0.0
GRID,59,,8.500000E-01,5.000000E-02,0.0
GRID,60,,9.000000E-01,5.000000E-02,0.0
GRID,61,,9.500000E-01,5.000000E-02,0.0
GRID,62,,1.000000E+00,5.000000E-02,0.0
GRID,63,,1.050000E+00,5.000000E-02,0.0
GRID,64,,1.100000E+00,5.000000E-02,0.0
GRID,65,,1.150000E+00,5.000000E-02,0.0
GRID,66,,1.200000E+00,5.000000E-02,0.0
GRID,67,,1.250000E+00,5.000000E-02,0.0
GRID,68,,1.300000E+00,5.000000E-02,0.0
GRID,69,,1.350000E+00,5.000000E-02,0.0
GRID,70,,1.400000E+00,5.000000E-02,0.0
GRID,71,,1.450000E+00,5.000000E-02,0.0
GRID,72,,1.500000E+00,5.000000E-02,0.0
GRID,73,,1.550000E+00,5.000000E-02,0.0
GRID,74,,1.600000E+00,5.000000E-02,0.0
GRID,75,,1.650000E+00,5.000000E-02,0.0
GRID,76,,1.700000E+00,5.000000E-02,0.0
GRID,77,,1.750000E+00,5.000000E-02,0.0
GRID,78,,1.800000E+00,5.000000E-02,0.0
GRID,79,,1.850000E+00,5.000000E-02,0.0
GRID,80,,1.900000E+00,5.000000E-02,0.0
GRID,81,,1.950000E+00,5.000000E-02,0.0
GRID,82,,2.000000E+00,5.000000E-02,0.0
GRID,83,,0.000000E+00,1.000000E-01,0.0
GRID,84,,5.000000E-02,1.000000E-01,0.0
GRID,85,,1.000000E-01,1.000000E-01,0.0
GRID,86,,1.500000E-01,1.000000E-01,0.0
GRID,87,,2.000000E-01,1.000000E-01,0.0
GRID,88,,2.500000E-01,1.000000E-01,0.0
GRID,89,,3.000000E-01,1.000000E-01,0.0
GRID,90,,3.500000E-01,1.000000E-01,0.0
GRID,91,,4.000000E-01,1.000000E-01,0.0
GRID,92,,4.500000E-01,1.000000E-01,0.0
GRID,93,,5.000000E-01,1.000000E-01,0.0
GRID,94,,5.500000E-01,1.000000E-01,0.0
GRID,95,,6.000000E-01,1.000000E-01,0.0
GRID,96,,6.500000E-01,1.000000E-01,0.0
GRID,97,,7.000000E-01,1.000000E-01,0.0
GRID,98,,7.500000E-01,1.000000E-01,0.0
GRID,99,,8.000000E-01,1.000000E-01,0.0
GRID,100,,8.500000E-01,1.000000E-01,0.0
GRID,101,,9.000000E-01,1.000000E-01,0.0
GRID,102,,9.500000E-01,1.000000E-01,0.0
GRID,103,,1.000000E+00,1.000000E-01,0.0
GRID,104,,1.050000E+00,1.000000E-01,0.0
GRID,105,,1.100000E+00,1.000000E-01,0.0
GRID,106,,1.150000E+00,1.000000E-01,0.0
GRID,107,,1.200000E+00,1.000000E-01,0.0
GRID,108,,1.250000E+00,1.000000E-01,0.0
GRID,109,,1.300000E+00,1.000000E-01,0.0
GRID,110,,1.350000E+00,1.000000E-01,0.0
GRID,111,,1.400000E+00,1.000000E-01,0.0
GRID,112,,1.450000E+00,1.000000E-01,0.0
GRID,113,,1.500000E+00,1.000000E-01,0.0
GRID,114,,1.550000E+00,1.000000E-01,0.0
GRID,115,,1.600000E+00,1.000000E-01,0.0
GRID,116,,1.650000E+00,1.000000E-01,0.0
GRID,117,,1.700000E+00,1.000000E-01,0.0
GRID,118,,1.750000E+00,1.000000E-01,0.0
GRID,119,,1.800000E+00,1.000000E-01,0.0
GRID,120,,1.850000E+00,1.000000E-01,0.0
GRID,121,,1.900000E+00,1.000000E-01,0.0
GRID,122,,1.950000E+00,1.000000E-01,0.0
GRID,123,,2.000000E+00,1.000000E-01,0.0
GRID,124,,0.000000E+00,1.500000E-01,0.0
GRID,125,,5.000000E-02,1.500000E-01,0.0
GRID,126,,1.000000E-01,1.500000E-01,0.0
GRID,127,,1.500000E-01,1.500000E-01,0.0
GRID,128,,2.000000E-01,1.500000E-01,0.0
GRID,129,,2.500000E-01,1.500000E-01,0.0
GRID,130,,3.000000E-01,1.500000E-01,0.0
GRID,131,,3.500000E-01,1.500000E-01,0.0
GRID,132,,4.000000E-01,1.500000E-01,0.0
GRID,133,,4.500000E-01,1.500000E-01,0.0
GRID,134,,5.000000E-01,1.500000E-01,0.0
GRID,135,,5.500000E-01,1.500000E-01,0.0
GRID,136,,6.000000E-01,1.500000E-01,0.0
GRID,137,,6.500000E-01,1.500000E-01,0.0
GRID,138,,7.000000E-01,1.500000E-01,0.0
GRID,139,,7.500000E-01,1.500000E-01,0.0
GRID,140,,8.000000E-01,1.500000E-01,0.0
GRID,141,,8.500000E-01,1.500000E-01,0.0
GRID,142,,9.000000E-01,1.500000E-01,0.0
GRID,143,,9.500000E-01,1.500000E-01,0.0
GRID,144,,1.000000E+00,1.500000E-01,0.0
GRID,145,,1.050000E+00,1.500000E-01,0.0
GRID,146,,1.100000E+00,1.500000E-01,0.0
GRID,147,,1.150000E+00,1.500000E-01,0.0
GRID,148,,1.200000E+00,1.500000E-01,0.0
GRID,149,,1.250000E+00,1.500000E-01,0.0
GRID,150,,1.300000E+00,1.500000E-01,0.0
GRID,151,,1.350000E+00,1.500000E-01,0.0
GRID,152,,1.400000E+00,1.500000E-01,0.0
GRID,153,,1.450000E+00,1.500000E-01,0.0
GRID,154,,1.500000E+00,1.500000E-01,0.0
GRID,155,,1.550000E+00,1.500000E-01,0.0
GRID,156,,1.600000E+00,1.500000E-01,0.0
GRID,157,,1.650000E+00,1.500000E-01,0.0
GRID,158,,1.700000E+00,1.500000E-01,0.0
GRID,159,,1.750000E+00,1.500000E-01,0.0
GRID,160,,1.800000E+00,1.500000E-01,0.0
GRID,161,,1.850000E+00,1.500000E-01,0.0
GRID,162,,1.900000E+00,1.500000E-01,0.0
GRID,163,,1.950000E+00,1.500000E-01,0.0
GRID,164,,2.000000E+00,1.500000E-01,0.0
GRID,165,,0.000000E+00,2.000000E-01,0.0
GRID,166,,5.000000E-02,2.000000E-01,0.0
GRID,167,,1.000000E-01,2.000000E-01,0.0
GRID,168,,1.500000E-01,2.000000E-01,0.0
GRID,169,,2.000000E-01,2.000000E-01,0.0
GRID,170,,2.500000E-01,2.000000E-01,0.0
GRID,171,,3.000000E-01,2.000000E-01,0.0
GRID,172,,3.500000E-01,2.000000E-01,0.0
GRID,173,,4.000000E-01,2.000000E-01,0.0
GRID,174,,4.500000E-01,2.000000E-01,0.0
GRID,175,,5.000000E-01,2.000000E-01,0.0
GRID,176,,5.500000E-01,2.000000E-01,0.0
GRID,177,,6.000000E-01,2.000000E-01,0.0
GRID,178,,6.500000E-01,2.000000E-01,0.0
GRID,179,,7.000000E-01,2.000000E-01,0.0
GRID,180,,7.500000E-01,2.000000E-01,0.0
GRID,181,,8.000000E-01,2.000000E-01,0.0
GRID,182,,8.500000E-01,2.000000E-01,0.0
GRID,183,,9.000000E-01,2.000000E-01,0.0
GRID,184,,9.500000E-01,2.000000E-01,0.0
GRID,185,,1.000000E+00,2.000000E-01,0.0
GRID,186,,1.050000E+00,2.000000E-01,0.0
GRID,187,,1.100000E+00,2.000000E-01,0.0
GRID,188,,1.150000E+00,2.000000E-01,0.0
GRID,189,,1.200000E+00,2.000000E-01,0.0
GRID,190,,1.250000E+00,2.000000E-01,0.0
GRID,191,,1.300000E+00,2.000000E-01,0.0
GRID,192,,1.350000E+00,2.000000E-01,0.0
GRID,193,,1.400000E+00,2.000000E-01,0.0
GRID,194,,1.450000E+00,2.000000E-01,0.0
GRID,195,,1.500000E+00,2.000000E-01,0.0
GRID,196,,1.550000E+00,2.000000E-01,0.0
GRID,197,,1.600000E+00,2.000000E-01,0.0
GRID,198,,1.650000E+00,2.000000E-01,0.0
GRID,199,,1.700000E+00,2.000000E-01,0.0
GRID,200,,1.750000E+00,2.000000E-01,0.0
GRID,201,,1.800000E+00,2.000000E-01,0.0
GRID,202,,1.850000E+00,2.000000E-01,0.0
GRID,203,,1.900000E+00,2.000000E-01,0.0
GRID,204,,1.950000E+00,2.000000E-01,0.0
GRID,205,,2.000000E+00,2.000000E-01,0.0
GRID,206,,0.000000E+00,2.500000E-01,0.0
GRID,207,,5.000000E-02,2.500000E-01,0.0
GRID,208,,1.000000E-01,2.500000E-01,0.0
GRID,209,,1.500000E-01,2.500000E-01,0.0
GRID,210,,2.000000E-01,2.500000E-01,0.0
GRID,211,,2.500000E-01,2.500000E-01,0.0
GRID,212,,3.000000E-01,2.500000E-01,0.0
GRID,213,,3.500000E-01,2.500000E-01,0.0
GRID,214,,4.000000E-01,2.500000E-01,0.0
GRID,215,,4.500000E-01,2.500000E-01,0.0
GRID,216,,5.000000E-01,2.500000E-01,0.0
GRID,217,,5.500000E-01,2.500000E-01,0.0
GRID,218,,6.000000E-01,2.500000E-01,0.0
GRID,219,,6.500000E-01,2.500000E-01,0.0
GRID,220,,7.000000E-01,2.500000E-01,0.0
GRID,221,,7.500000E-01,2.500000E-01,0.0
GRID,222,,8.000000E-01,2.500000E-01,0.0
GRID,223,,8.500000E-01,2.500000E-01,0.0
GRID,224,,9.000000E-01,2.500000E-01,0.0
GRID,225,,9.500000E-01,2.500000E-01,0.0
GRID,226,,1.000000E+00,2.500000E-01,0.0
GRID,227,,1.050000E+00,2.500000E-01,0.0
GRID,228,,1.100000E+00,2.500000E-01,0.0
GRID,229,,1.150000E+00,2.500000E-01,0.0
GRID,230,,1.200000E+00,2.500000E-01,0.0
GRID,231,,1.250000E+00,2.500000E-01,0.0
GRID,232,,1.300000E+00,2.500000E-01,0.0
GRID,233,,1.350000E+00,2.500000E-01,0.0
GRID,234,,1.400000E+00,2.500000E-01,0.0
GRID,235,,1.450000E+00,2.500000E-01,0.0
GRID,236,,1.500000E+00,2.500000E-01,0.0
GRID,237,,1.550000E+00,2.500000E-01,0.0
GRID,238,,1.600000E+00,2.500000E-01,0.0
GRID,239,,1.650000E+00,2.500000E-01,0.0
GRID,240,,1.700000E+00,2.500000E-01,0.0
GRID,241,,1.750000E+00,2.500000E-01,0.0
GRID,242,,1.800000E+00,2.500000E-01,0.0
GRID,243,,1.850000E+00,2.500000E-01,0.0
GRID,244,,1.900000E+00,2.500000E-01,0.0
GRID,245,,1.950000E+00,2.500000E-01,0.0
GRID,246,,2.000000E+00,2.500000E-01,0.0
GRID,247,,0.000000E+00,3.000000E-01,0.0
GRID,248,,5.000000E-02,3.000000E-01,0.0
GRID,249,,1.000000E-01,3.000000E-01,0.0
GRID,250,,1.500000E-01,3.000000E-01,0.0
GRID,251,,2.000000E-01,3.000000E-01,0.0
GRID,252,,2.500000E-01,3.000000E-01,0.0
GRID,253,,3.000000E-01,3.000000E-01,0.0
GRID,254,,3.500000E-01,3.000000E-01,0.0
GRID,255,,4.000000E-01,3.000000E-01,0.0
GRID,256,,4.500000E-01,3.000000E-01,0.0
GRID,257,,5.000000E-01,3.000000E-01,0.0
