ID MIDAS,EIGEN-09,PYRAMID_MODAL_MCT_MATCH
SOL 103
CEND
TITLE = MIDAS Eigen-09 replication (modal, MCT-matched)
ECHO = NONE
SUBCASE 1
  METHOD = 9
  SPC = 1
BEGIN BULK
PARAM,POST,-1
DEBUG,203,1
DEBUG,204,1
PARAM,LANCMETH,CHASE
EIGRL,9,,,6
$
$ Units: kip, in, sec
MAT1,1,2.95E4,,0.3,0.0
PBAR,100,1,13.5,712.0,22.5,1.22,0.0
PBAR,200,1,11.7,146.0,49.1,1.12,0.0
$
$ Nodes from MIDAS MCT
GRID,1,,0.,0.,727.5
GRID,2,,84.,0.,582.
GRID,3,,168.,0.,436.5
GRID,4,,252.,0.,291.
GRID,5,,336.,0.,145.5
GRID,6,,420.,0.,0.
GRID,7,,84.,84.,582.
GRID,8,,168.,168.,436.5
GRID,9,,252.,252.,291.
GRID,10,,336.,336.,145.5
GRID,11,,420.,420.,0.
GRID,12,,0.,84.,582.
GRID,13,,0.,168.,436.5
GRID,14,,0.,252.,291.
GRID,15,,0.,336.,145.5
GRID,16,,0.,420.,0.
GRID,17,,-84.,84.,582.
GRID,18,,-168.,168.,436.5
GRID,19,,-252.,252.,291.
GRID,20,,-336.,336.,145.5
GRID,21,,-420.,420.,0.
GRID,22,,-84.,0.,582.
GRID,23,,-168.,0.,436.5
GRID,24,,-252.,0.,291.
GRID,25,,-336.,0.,145.5
GRID,26,,-420.,0.,0.
GRID,27,,-84.,-84.,582.
GRID,28,,-168.,-168.,436.5
GRID,29,,-252.,-252.,291.
GRID,30,,-336.,-336.,145.5
GRID,31,,-420.,-420.,0.
GRID,32,,0.,-84.,582.
GRID,33,,0.,-168.,436.5
GRID,34,,0.,-252.,291.
GRID,35,,0.,-336.,145.5
GRID,36,,0.,-420.,0.
GRID,37,,84.,-84.,582.
GRID,38,,168.,-168.,436.5
GRID,39,,252.,-252.,291.
GRID,40,,336.,-336.,145.5
GRID,41,,420.,-420.,0.
GRID,42,,0.,0.,582.
GRID,43,,0.,0.,436.5
GRID,44,,0.,0.,291.
GRID,45,,0.,0.,145.5
$
$ Elements from MIDAS MCT (*ELEMENT)
CBAR,1,100,2,7,84.000000,42.000000,0.000000
CBAR,2,100,3,8,168.000000,84.000000,0.000000
CBAR,3,100,4,9,252.000000,126.000000,0.000000
CBAR,4,100,5,10,336.000000,168.000000,0.000000
CBAR,5,100,7,12,42.000000,84.000000,0.000000
CBAR,6,100,8,13,84.000000,168.000000,0.000000
CBAR,7,100,9,14,126.000000,252.000000,0.000000
CBAR,8,100,10,15,168.000000,336.000000,0.000000
CBAR,9,100,12,17,-42.000000,84.000000,0.000000
CBAR,10,100,13,18,-84.000000,168.000000,0.000000
CBAR,11,100,14,19,-126.000000,252.000000,0.000000
CBAR,12,100,15,20,-168.000000,336.000000,0.000000
CBAR,13,100,17,22,-84.000000,42.000000,0.000000
CBAR,14,100,18,23,-168.000000,84.000000,0.000000
CBAR,15,100,19,24,-252.000000,126.000000,0.000000
CBAR,16,100,20,25,-336.000000,168.000000,0.000000
CBAR,17,100,22,27,-84.000000,-42.000000,0.000000
CBAR,18,100,23,28,-168.000000,-84.000000,0.000000
CBAR,19,100,24,29,-252.000000,-126.000000,0.000000
CBAR,20,100,25,30,-336.000000,-168.000000,0.000000
CBAR,21,100,27,32,-42.000000,-84.000000,0.000000
CBAR,22,100,28,33,-84.000000,-168.000000,0.000000
CBAR,23,100,29,34,-126.000000,-252.000000,0.000000
CBAR,24,100,30,35,-168.000000,-336.000000,0.000000
CBAR,25,100,32,37,42.000000,-84.000000,0.000000
CBAR,26,100,33,38,84.000000,-168.000000,0.000000
CBAR,27,100,34,39,126.000000,-252.000000,0.000000
CBAR,28,100,35,40,168.000000,-336.000000,0.000000
CBAR,29,100,37,2,84.000000,-42.000000,0.000000
CBAR,30,100,38,3,168.000000,-84.000000,0.000000
CBAR,31,100,39,4,252.000000,-126.000000,0.000000
CBAR,32,100,40,5,336.000000,-168.000000,0.000000
CBAR,33,200,3,7,126.000000,42.000000,0.000000
CBAR,34,200,4,8,210.000000,84.000000,0.000000
CBAR,35,200,5,9,294.000000,126.000000,0.000000
CBAR,36,200,6,10,378.000000,168.000000,0.000000
CBAR,37,200,13,17,-42.000000,126.000000,0.000000
CBAR,38,200,14,18,-84.000000,210.000000,0.000000
CBAR,39,200,15,19,-126.000000,294.000000,0.000000
CBAR,40,200,16,20,-168.000000,378.000000,0.000000
CBAR,41,200,23,27,-126.000000,-42.000000,0.000000
CBAR,42,200,24,28,-210.000000,-84.000000,0.000000
CBAR,43,200,25,29,-294.000000,-126.000000,0.000000
CBAR,44,200,26,30,-378.000000,-168.000000,0.000000
CBAR,45,200,33,37,42.000000,-126.000000,0.000000
CBAR,46,200,34,38,84.000000,-210.000000,0.000000
CBAR,47,200,35,39,126.000000,-294.000000,0.000000
CBAR,48,200,36,40,168.000000,-378.000000,0.000000
CBAR,49,200,7,13,42.000000,126.000000,0.000000
CBAR,50,200,8,14,84.000000,210.000000,0.000000
CBAR,51,200,9,15,126.000000,294.000000,0.000000
CBAR,52,200,10,16,168.000000,378.000000,0.000000
CBAR,53,200,17,23,-126.000000,42.000000,0.000000
CBAR,54,200,18,24,-210.000000,84.000000,0.000000
CBAR,55,200,19,25,-294.000000,126.000000,0.000000
CBAR,56,200,20,26,-378.000000,168.000000,0.000000
CBAR,57,200,27,33,-42.000000,-126.000000,0.000000
CBAR,58,200,28,34,-84.000000,-210.000000,0.000000
CBAR,59,200,29,35,-126.000000,-294.000000,0.000000
CBAR,60,200,30,36,-168.000000,-378.000000,0.000000
CBAR,61,200,37,3,126.000000,-42.000000,0.000000
CBAR,62,200,38,4,210.000000,-84.000000,0.000000
CBAR,63,200,39,5,294.000000,-126.000000,0.000000
CBAR,64,200,40,6,378.000000,-168.000000,0.000000
CBAR,65,200,1,2,42.000000,0.000000,0.000000
CBAR,66,200,2,3,126.000000,0.000000,0.000000
CBAR,67,200,3,4,210.000000,0.000000,0.000000
CBAR,68,200,4,5,294.000000,0.000000,0.000000
CBAR,69,200,5,6,378.000000,0.000000,0.000000
CBAR,70,200,1,7,42.000000,42.000000,0.000000
CBAR,71,200,7,8,126.000000,126.000000,0.000000
CBAR,72,200,8,9,210.000000,210.000000,0.000000
CBAR,73,200,9,10,294.000000,294.000000,0.000000
CBAR,74,200,10,11,378.000000,378.000000,0.000000
CBAR,75,200,1,12,0.000000,42.000000,0.000000
CBAR,76,200,12,13,0.000000,126.000000,0.000000
CBAR,77,200,13,14,0.000000,210.000000,0.000000
CBAR,78,200,14,15,0.000000,294.000000,0.000000
CBAR,79,200,15,16,0.000000,378.000000,0.000000
CBAR,80,200,1,17,-42.000000,42.000000,0.000000
CBAR,81,200,17,18,-126.000000,126.000000,0.000000
CBAR,82,200,18,19,-210.000000,210.000000,0.000000
CBAR,83,200,19,20,-294.000000,294.000000,0.000000
CBAR,84,200,20,21,-378.000000,378.000000,0.000000
CBAR,85,200,1,22,-42.000000,0.000000,0.000000
CBAR,86,200,22,23,-126.000000,0.000000,0.000000
CBAR,87,200,23,24,-210.000000,0.000000,0.000000
CBAR,88,200,24,25,-294.000000,0.000000,0.000000
CBAR,89,200,25,26,-378.000000,0.000000,0.000000
CBAR,90,200,1,27,-42.000000,-42.000000,0.000000
CBAR,91,200,27,28,-126.000000,-126.000000,0.000000
CBAR,92,200,28,29,-210.000000,-210.000000,0.000000
CBAR,93,200,29,30,-294.000000,-294.000000,0.000000
CBAR,94,200,30,31,-378.000000,-378.000000,0.000000
CBAR,95,200,1,32,0.000000,-42.000000,0.000000
CBAR,96,200,32,33,0.000000,-126.000000,0.000000
CBAR,97,200,33,34,0.000000,-210.000000,0.000000
CBAR,98,200,34,35,0.000000,-294.000000,0.000000
CBAR,99,200,35,36,0.000000,-378.000000,0.000000
CBAR,100,200,1,37,42.000000,-42.000000,0.000000
CBAR,101,200,37,38,126.000000,-126.000000,0.000000
CBAR,102,200,38,39,210.000000,-210.000000,0.000000
CBAR,103,200,39,40,294.000000,-294.000000,0.000000
CBAR,104,200,40,41,378.000000,-378.000000,0.000000
$
SPC1,1,123456,6,11,16,21,26,31,36,41
$
$ MIDAS rigid link: DOF 110001 -> DX,DY,RZ
RBE2,3001,42,126,2,7,12,17,22,27,32,37
RBE2,3002,43,126,3,8,13,18,23,28,33,38
RBE2,3003,44,126,4,9,14,19,24,29,34,39
