ID MIDAS,EIGEN-09,PYRAMID_MODAL_MCT_MATCH
SOL 103
CEND
TITLE = MIDAS Eigen-09 replication (modal, MCT-matched, CBEAM)
ECHO = NONE
SUBCASE 1
  METHOD = 9
  SPC = 1
BEGIN BULK
PARAM,POST,-1
DEBUG,203,1
DEBUG,204,1
PARAM,LANCMETH,CHASE
EIGRL,9,,,6
$
$ Units: kip, in, sec
MAT1,1,2.95E4,,0.3,0.0
PBEAM,100,1,13.5,712.0,22.5,0.0,1.22,0.0
,0.,0.,0.,0.,0.,0.,0.,0.
,YES,1.0,13.5,712.0,22.5,0.0,1.22,0.0
,0.,0.,0.,0.,0.,0.,0.,0.
,1.0,1.0
PBEAM,200,1,11.7,146.0,49.1,0.0,1.12,0.0
,0.,0.,0.,0.,0.,0.,0.,0.
,YES,1.0,11.7,146.0,49.1,0.0,1.12,0.0
,0.,0.,0.,0.,0.,0.,0.,0.
,1.0,1.0
$
$ Nodes from MIDAS MCT
GRID,1,,0.,0.,727.5
GRID,2,,84.,0.,582.
GRID,3,,168.,0.,436.5
GRID,4,,252.,0.,291.
GRID,5,,336.,0.,145.5
GRID,6,,420.,0.,0.
GRID,7,,84.,84.,582.
GRID,8,,168.,168.,436.5
GRID,9,,252.,252.,291.
GRID,10,,336.,336.,145.5
GRID,11,,420.,420.,0.
GRID,12,,0.,84.,582.
GRID,13,,0.,168.,436.5
GRID,14,,0.,252.,291.
GRID,15,,0.,336.,145.5
GRID,16,,0.,420.,0.
GRID,17,,-84.,84.,582.
GRID,18,,-168.,168.,436.5
GRID,19,,-252.,252.,291.
GRID,20,,-336.,336.,145.5
GRID,21,,-420.,420.,0.
GRID,22,,-84.,0.,582.
GRID,23,,-168.,0.,436.5
GRID,24,,-252.,0.,291.
GRID,25,,-336.,0.,145.5
GRID,26,,-420.,0.,0.
GRID,27,,-84.,-84.,582.
GRID,28,,-168.,-168.,436.5
GRID,29,,-252.,-252.,291.
GRID,30,,-336.,-336.,145.5
GRID,31,,-420.,-420.,0.
GRID,32,,0.,-84.,582.
GRID,33,,0.,-168.,436.5
GRID,34,,0.,-252.,291.
GRID,35,,0.,-336.,145.5
GRID,36,,0.,-420.,0.
GRID,37,,84.,-84.,582.
GRID,38,,168.,-168.,436.5
GRID,39,,252.,-252.,291.
GRID,40,,336.,-336.,145.5
GRID,41,,420.,-420.,0.
GRID,42,,0.,0.,582.
GRID,43,,0.,0.,436.5
GRID,44,,0.,0.,291.
GRID,45,,0.,0.,145.5
$
$ Elements from MIDAS MCT (*ELEMENT)
CBEAM,1,100,2,7,84.000000,42.000000,0.000000
CBEAM,2,100,3,8,168.000000,84.000000,0.000000
CBEAM,3,100,4,9,252.000000,126.000000,0.000000
CBEAM,4,100,5,10,336.000000,168.000000,0.000000
CBEAM,5,100,7,12,42.000000,84.000000,0.000000
CBEAM,6,100,8,13,84.000000,168.000000,0.000000
CBEAM,7,100,9,14,126.000000,252.000000,0.000000
CBEAM,8,100,10,15,168.000000,336.000000,0.000000
CBEAM,9,100,12,17,-42.000000,84.000000,0.000000
CBEAM,10,100,13,18,-84.000000,168.000000,0.000000
CBEAM,11,100,14,19,-126.000000,252.000000,0.000000
CBEAM,12,100,15,20,-168.000000,336.000000,0.000000
CBEAM,13,100,17,22,-84.000000,42.000000,0.000000
CBEAM,14,100,18,23,-168.000000,84.000000,0.000000
CBEAM,15,100,19,24,-252.000000,126.000000,0.000000
CBEAM,16,100,20,25,-336.000000,168.000000,0.000000
CBEAM,17,100,22,27,-84.000000,-42.000000,0.000000
CBEAM,18,100,23,28,-168.000000,-84.000000,0.000000
CBEAM,19,100,24,29,-252.000000,-126.000000,0.000000
CBEAM,20,100,25,30,-336.000000,-168.000000,0.000000
CBEAM,21,100,27,32,-42.000000,-84.000000,0.000000
CBEAM,22,100,28,33,-84.000000,-168.000000,0.000000
CBEAM,23,100,29,34,-126.000000,-252.000000,0.000000
CBEAM,24,100,30,35,-168.000000,-336.000000,0.000000
CBEAM,25,100,32,37,42.000000,-84.000000,0.000000
CBEAM,26,100,33,38,84.000000,-168.000000,0.000000
CBEAM,27,100,34,39,126.000000,-252.000000,0.000000
CBEAM,28,100,35,40,168.000000,-336.000000,0.000000
CBEAM,29,100,37,2,84.000000,-42.000000,0.000000
CBEAM,30,100,38,3,168.000000,-84.000000,0.000000
CBEAM,31,100,39,4,252.000000,-126.000000,0.000000
CBEAM,32,100,40,5,336.000000,-168.000000,0.000000
CBEAM,33,200,3,7,126.000000,42.000000,0.000000
CBEAM,34,200,4,8,210.000000,84.000000,0.000000
CBEAM,35,200,5,9,294.000000,126.000000,0.000000
CBEAM,36,200,6,10,378.000000,168.000000,0.000000
CBEAM,37,200,13,17,-42.000000,126.000000,0.000000
CBEAM,38,200,14,18,-84.000000,210.000000,0.000000
CBEAM,39,200,15,19,-126.000000,294.000000,0.000000
CBEAM,40,200,16,20,-168.000000,378.000000,0.000000
CBEAM,41,200,23,27,-126.000000,-42.000000,0.000000
CBEAM,42,200,24,28,-210.000000,-84.000000,0.000000
